!SESSION 2020-12-17 13:41:50.213 -----------------------------------------------
eclipse.buildId=4.8.1.202010230733
java.version=15
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/vinayaksharma/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/vinayaksharma/.eclipse_keyring

This is a continuation of log file /Users/vinayaksharma/Documents/vinayak_jobswitch/.metadata/.bak_3.log
Created Time: 2020-12-18 01:58:44.357

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.357
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.358
!MESSAGE buffering callback sts4.classpath.ZOvatOJH java-concepts-practice false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.358
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.358
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.359
!MESSAGE buffering callback sts4.classpath.ZOvatOJH group-dsa-try false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.359
!MESSAGE executing callback sts4.classpath.ZOvatOJH 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.376
!MESSAGE executing callback sts4.classpath.ZOvatOJH SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.376
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.377
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.377
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.388
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.389
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.389
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.408
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.408
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.409
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.417
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.417
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:44.417
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.187
!MESSAGE Boot LS startup time from start to initialized: 1770ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.284
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KwyYJaYhisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.284
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.284
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.284
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.284
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.284
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KwyYJaYh => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.285
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.285
!MESSAGE buffering callback sts4.classpath.KwyYJaYh java-concepts-practice false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.285
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.286
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.286
!MESSAGE buffering callback sts4.classpath.KwyYJaYh group-dsa-try false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.286
!MESSAGE executing callback sts4.classpath.KwyYJaYh 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.311
!MESSAGE executing callback sts4.classpath.KwyYJaYh SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.312
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.313
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.313
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.318
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.318
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.319
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.325
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.325
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.326
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.337
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.337
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:46.337
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:48.171
!MESSAGE Boot LS startup time from start to initialized: 1834ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:48.249
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.utMrEBQPisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:48.249
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:48.249
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:48.249
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:58:48.249
!MESSAGE exists = true open = true => deleted = false

