!SESSION 2020-12-17 13:41:50.213 -----------------------------------------------
eclipse.buildId=4.8.1.202010230733
java.version=15
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/vinayaksharma/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/vinayaksharma/.eclipse_keyring

This is a continuation of log file /Users/vinayaksharma/Documents/vinayak_jobswitch/.metadata/.bak_6.log
Created Time: 2020-12-18 02:22:11.812

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:11.812
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:11.812
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:11.812
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:11.818
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:11.818
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:11.818
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.611
!MESSAGE Boot LS startup time from start to initialized: 1793ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.703
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WkjyHQBIisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.704
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.704
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.704
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.704
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.704
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WkjyHQBI => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.705
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.705
!MESSAGE buffering callback sts4.classpath.WkjyHQBI java-concepts-practice false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.705
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.705
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.706
!MESSAGE buffering callback sts4.classpath.WkjyHQBI group-dsa-try false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.706
!MESSAGE executing callback sts4.classpath.WkjyHQBI 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.730
!MESSAGE executing callback sts4.classpath.WkjyHQBI SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.732
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.732
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.732
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.738
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.738
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.738
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.745
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.745
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.746
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.755
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.755
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:13.756
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.572
!MESSAGE Boot LS startup time from start to initialized: 1816ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.662
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.gdJXKDZkisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.662
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.663
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.663
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.663
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.gdJXKDZk => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.663
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.663
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.664
!MESSAGE buffering callback sts4.classpath.gdJXKDZk java-concepts-practice false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.664
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.664
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.665
!MESSAGE buffering callback sts4.classpath.gdJXKDZk group-dsa-try false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.665
!MESSAGE executing callback sts4.classpath.gdJXKDZk 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.683
!MESSAGE executing callback sts4.classpath.gdJXKDZk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.684
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.684
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.686
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.695
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 02:22:15.696
