!SESSION 2020-12-17 13:41:50.213 -----------------------------------------------
eclipse.buildId=4.8.1.202010230733
java.version=15
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/vinayaksharma/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/vinayaksharma/.eclipse_keyring

This is a continuation of log file /Users/vinayaksharma/Documents/vinayak_jobswitch/.metadata/.bak_1.log
Created Time: 2020-12-18 01:42:57.533

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:57.533
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.304
!MESSAGE Boot LS startup time from start to initialized: 1768ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.376
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.uKRDQtwFisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.376
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.376
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.376
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.376
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.376
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.uKRDQtwF => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.377
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.377
!MESSAGE buffering callback sts4.classpath.uKRDQtwF java-concepts-practice false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.377
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.378
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.378
!MESSAGE buffering callback sts4.classpath.uKRDQtwF group-dsa-try false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.378
!MESSAGE executing callback sts4.classpath.uKRDQtwF 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.400
!MESSAGE executing callback sts4.classpath.uKRDQtwF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.401
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.401
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.401
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.415
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.415
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.415
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.421
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.422
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.422
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.428
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.428
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:42:59.428
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.195
!MESSAGE Boot LS startup time from start to initialized: 1767ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.277
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.jxtzlityisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.278
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.278
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.278
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.278
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.278
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.jxtzlity => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.279
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.279
!MESSAGE buffering callback sts4.classpath.jxtzlity java-concepts-practice false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.279
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.279
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.279
!MESSAGE buffering callback sts4.classpath.jxtzlity group-dsa-try false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.279
!MESSAGE executing callback sts4.classpath.jxtzlity 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.305
!MESSAGE executing callback sts4.classpath.jxtzlity SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.306
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.307
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.307
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.312
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.313
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.313
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.319
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.319
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@56c72fff[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.319
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.333
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-18 01:43:01.334
